Reusing configuration cache.
> Task :glasense-ui:generateDebugAssets UP-TO-DATE
> Task :ocr-library:generateDebugAssets UP-TO-DATE
> Task :glasense-ui:preBuild UP-TO-DATE
> Task :opencv:preBuild UP-TO-DATE
> Task :ocr-library:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :opencv:generateDebugAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :opencv:prepareLintJarForPublish UP-TO-DATE
> Task :ocr-library:prepareLintJarForPublish UP-TO-DATE
> Task :glasense-ui:prepareLintJarForPublish UP-TO-DATE
> Task :ocr-library:preDebugBuild UP-TO-DATE
> Task :opencv:preDebugBuild UP-TO-DATE
> Task :glasense-ui:preDebugBuild UP-TO-DATE
> Task :opencv:javaPreCompileDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :opencv:writeDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :opencv:mergeDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :opencv:processDebugNavigationResources UP-TO-DATE
> Task :opencv:generateDebugResources UP-TO-DATE
> Task :opencv:generateDebugBuildConfig UP-TO-DATE
> Task :opencv:processDebugManifest UP-TO-DATE
> Task :glasense-ui:javaPreCompileDebug UP-TO-DATE
> Task :glasense-ui:processDebugManifest UP-TO-DATE
> Task :ocr-library:generateDebugResources UP-TO-DATE
> Task :glasense-ui:mergeDebugAssets UP-TO-DATE
> Task :glasense-ui:writeDebugAarMetadata UP-TO-DATE
> Task :ocr-library:mergeDebugAssets UP-TO-DATE
> Task :glasense-ui:processDebugNavigationResources UP-TO-DATE
> Task :glasense-ui:extractDeepLinksDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :opencv:extractDeepLinksDebug UP-TO-DATE
> Task :glasense-ui:mapDebugSourceSetPaths UP-TO-DATE
> Task :ocr-library:writeDebugAarMetadata UP-TO-DATE
> Task :ocr-library:javaPreCompileDebug UP-TO-DATE
> Task :ocr-library:processDebugManifest UP-TO-DATE
> Task :opencv:mergeDebugJniLibFolders UP-TO-DATE
> Task :glasense-ui:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :ocr-library:mapDebugSourceSetPaths UP-TO-DATE
> Task :ocr-library:processDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :ocr-library:packageDebugResources UP-TO-DATE
> Task :opencv:packageDebugResources UP-TO-DATE
> Task :opencv:mapDebugSourceSetPaths UP-TO-DATE
> Task :ocr-library:extractDeepLinksDebug UP-TO-DATE
> Task :ocr-library:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :glasense-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :opencv:checkDebugAarMetadata UP-TO-DATE
